user_id,skill_name,correct
457,71,0
302,128,0
73,71,0
262,128,0
262,128,0
302,128,1
302,128,1
73,71,0
73,71,0
73,71,0
262,128,0
73,71,0
827,72,1
201,29,0
302,128,0
302,128,0
302,128,1
377,124,1
390,71,0
201,29,0
390,71,0
8,30,1
754,71,0
754,71,1
202,71,0
390,71,0
109,29,1
390,71,1
827,73,0
847,29,0
202,71,0
302,127,0
201,30,0
827,73,1
201,30,1
202,71,0
202,71,0
576,71,0
576,71,0
576,71,0
576,71,0
202,71,1
201,72,1
661,126,0
661,126,0
661,126,0
661,126,0
8,72,0
847,29,0
847,29,1
201,73,1
484,123,1
827,71,0
827,71,0
847,30,0
847,30,1
825,71,1
732,124,0
390,28,0
390,28,0
390,28,0
390,28,0
847,72,1
457,123,1
390,28,0
390,28,0
390,28,0
357,123,0
390,28,1
586,29,1
202,123,0
202,123,0
827,123,0
179,29,0
457,124,0
827,123,0
457,124,0
109,30,1
457,124,0
457,124,0
357,123,0
457,124,0
233,29,1
764,29,0
202,123,1
357,123,1
732,124,1
179,29,1
467,123,0
467,123,0
457,125,1
233,30,1
764,29,1
357,124,0
109,72,1
357,124,0
357,124,0
457,126,0
179,30,0
179,30,1
357,124,0
764,30,1
357,124,0
233,72,0
357,124,0
357,124,0
109,73,0
109,73,1
233,72,0
457,126,0
827,124,0
827,124,0
827,124,0
827,124,0
457,126,1
827,124,0
484,124,0
827,124,0
484,124,0
827,124,0
484,124,0
233,72,1
484,124,0
484,124,0
484,124,0
357,124,1
484,124,0
484,124,1
764,72,1
359,29,0
233,73,1
179,72,1
109,71,0
202,124,0
202,124,0
357,125,0
764,73,1
357,125,1
109,71,0
202,124,1
80,29,0
359,29,1
80,29,0
827,125,0
586,30,0
586,30,1
109,71,0
827,125,0
827,125,0
764,71,0
764,71,0
179,73,0
233,71,0
80,29,1
109,71,1
807,28,1
179,73,1
202,125,0
233,71,0
390,123,1
764,71,0
202,125,1
233,71,0
359,30,0
359,30,1
504,30,0
504,30,1
764,71,0
87,124,0
87,124,0
80,30,0
87,124,0
80,30,1
87,124,0
764,71,0
87,124,0
390,124,0
87,124,0
390,124,0
390,124,0
179,71,0
390,124,0
87,124,0
179,71,0
308,30,0
87,124,0
764,71,0
308,30,0
179,71,0
308,30,1
726,29,1
390,124,1
87,124,1
179,71,0
87,125,0
359,72,1
87,125,1
688,124,0
688,124,0
80,72,1
688,124,0
308,72,1
688,124,0
688,124,1
764,71,0
705,124,1
726,30,0
109,28,1
726,30,1
179,125,0
179,125,0
219,124,0
179,125,0
219,124,0
359,73,0
359,73,1
688,72,1
179,125,1
219,124,0
80,73,1
688,125,1
764,123,1
764,124,0
764,124,0
764,124,0
764,124,0
847,73,0
726,72,1
764,124,0
764,124,0
109,123,1
688,57,0
847,73,1
688,57,0
764,125,0
764,125,0
788,30,0
788,30,1
764,125,1
688,57,0
504,72,0
504,72,1
80,71,0
359,71,0
359,71,0
688,57,0
109,124,0
359,71,0
109,124,0
109,124,1
688,57,0
359,71,0
80,71,0
788,73,0
80,71,0
478,124,0
688,57,0
478,124,1
688,57,0
688,57,0
847,71,0
847,71,0
109,125,1
201,123,1
109,126,0
109,126,0
478,125,1
109,126,0
109,126,0
359,123,1
788,73,1
688,57,0
478,126,1
109,126,1
688,57,0
201,125,0
359,124,0
688,57,0
359,124,0
190,29,1
359,124,0
726,73,1
511,29,0
511,29,0
847,123,1
304,72,1
201,125,0
359,125,0
359,125,1
788,71,0
788,71,0
201,125,0
788,71,0
807,123,0
807,123,0
688,57,0
600,30,0
109,57,0
201,125,1
600,30,1
511,29,1
688,57,0
688,57,0
109,128,0
109,128,0
726,71,0
726,71,0
726,71,0
847,124,0
847,124,0
807,123,1
109,128,1
847,124,0
847,124,0
847,124,0
511,30,1
688,57,0
109,128,0
586,72,0
109,128,0
586,72,0
109,128,0
726,71,0
586,72,1
109,128,0
511,72,1
726,71,0
688,126,0
304,28,1
688,126,1
511,73,1
726,71,0
484,125,0
511,71,0
304,123,0
511,71,1
726,71,0
484,125,0
484,125,0
484,125,0
304,123,0
80,123,1
304,123,1
688,57,0
688,57,0
688,57,0
688,57,0
688,57,0
304,124,0
688,57,0
304,124,0
688,57,0
304,124,0
688,57,0
688,57,0
304,124,0
304,124,0
484,125,0
726,71,0
726,71,0
726,71,0
304,124,1
87,126,0
87,126,0
87,126,1
80,125,0
600,72,0
304,125,1
600,72,0
807,124,0
600,72,0
600,72,0
807,124,0
807,124,0
80,125,0
484,125,0
484,125,0
484,125,0
304,126,1
726,71,1
608,29,1
80,126,0
807,124,0
688,28,1
484,125,1
600,72,0
304,57,0
80,126,1
732,127,0
304,57,0
732,127,0
305,29,1
295,29,0
304,57,0
305,30,0
305,30,1
190,30,0
190,30,0
304,57,0
304,57,0
279,30,0
279,30,1
732,127,0
807,124,0
807,124,0
608,72,1
190,30,0
489,28,1
305,72,1
489,127,0
807,124,1
279,72,0
732,127,0
279,72,0
279,72,0
279,72,0
295,29,0
732,127,0
190,30,0
489,128,0
489,128,0
489,128,0
600,73,0
726,28,0
600,73,1
726,28,0
489,128,1
807,125,1
688,57,1
295,29,0
770,28,0
29,126,1
732,128,1
726,28,1
305,73,0
732,128,1
305,73,1
770,28,0
586,73,1
29,125,0
87,28,0
29,125,1
87,28,0
87,28,0
87,28,0
305,71,0
295,29,0
305,71,0
87,28,0
305,71,0
726,123,0
732,128,0
726,123,0
732,128,0
305,28,0
190,30,0
190,30,0
688,57,0
190,30,0
295,30,1
29,73,0
29,73,0
504,73,0
29,73,0
504,73,1
726,123,1
295,72,1
29,73,0
190,30,0
295,73,0
29,73,0
29,73,1
295,73,1
504,125,0
504,125,0
504,125,0
190,30,1
504,126,1
504,57,0
504,57,0
295,71,0
807,126,1
295,71,0
600,71,0
600,71,0
600,71,0
600,71,0
600,71,0
190,72,0
190,72,1
732,127,0
732,127,0
807,57,0
732,127,0
807,57,1
732,127,1
732,127,1
807,127,0
807,127,0
732,127,0
732,127,1
732,128,0
732,128,0
783,28,1
783,125,0
783,125,1
783,126,0
783,126,1
783,57,0
783,57,0
783,57,0
783,57,0
600,28,0
326,29,0
326,29,1
326,30,0
326,30,1
326,72,1
326,73,0
326,73,0
326,73,1
326,71,0
326,28,0
326,28,0
25,72,1
25,73,0
25,73,0
25,73,1
25,71,1
25,28,0
25,28,1
25,123,0
25,123,0
25,123,0
25,123,0
25,123,0
25,123,1
25,124,1
25,125,0
25,125,0
25,125,1
25,126,1
25,57,0
25,57,0
25,57,1
731,124,0
731,124,0
731,124,1
731,127,0
731,127,0
731,127,0
731,127,0
731,127,0
731,127,0
731,127,0
731,127,0
731,127,0
169,29,1
731,127,0
169,30,0
169,30,0
169,30,1
169,72,0
169,72,0
169,72,0
478,57,1
169,123,1
169,125,0
169,125,0
29,124,0
93,29,0
169,126,1
29,124,1
169,57,0
169,57,0
169,57,0
169,57,0
169,57,0
169,57,0
169,57,0
29,123,1
304,57,1
29,28,0
29,28,0
8,72,1
29,29,1
8,73,1
29,72,0
29,72,0
29,72,0
385,30,0
385,30,0
385,30,1
29,72,1
8,71,0
8,71,0
385,72,1
710,29,1
8,71,0
87,57,0
87,57,0
87,57,0
710,30,0
262,28,0
710,30,1
262,28,0
262,28,0
262,28,0
212,57,0
212,57,0
212,57,0
262,28,0
385,28,0
385,28,1
212,57,0
212,57,0
710,72,1
262,28,1
8,28,0
710,73,1
262,57,0
385,123,0
385,123,0
385,123,0
212,29,1
262,57,0
635,30,0
635,30,1
212,30,0
212,30,1
343,72,1
262,126,0
195,29,1
385,123,1
635,72,1
710,71,0
262,126,1
710,71,0
710,71,0
710,71,0
710,71,0
212,72,0
212,72,0
212,72,0
212,72,0
212,72,0
212,72,0
212,72,0
195,30,0
195,30,1
212,72,0
635,73,1
837,29,1
370,28,1
343,28,1
195,72,0
195,72,1
837,30,0
837,30,1
370,125,0
212,72,1
370,125,1
370,126,1
710,28,0
710,28,0
710,28,0
710,28,0
343,124,0
710,28,0
343,124,0
710,28,0
370,57,0
370,57,0
195,73,1
212,73,0
370,57,0
212,73,1
370,57,0
370,57,0
837,72,1
825,28,1
635,71,0
635,71,0
635,71,0
635,71,0
343,125,1
64,30,0
635,71,0
64,30,0
385,124,0
64,30,1
385,124,0
385,124,0
212,71,0
212,71,0
385,124,0
195,71,0
212,71,0
195,71,0
212,71,0
195,71,0
212,71,0
385,124,0
385,124,0
385,124,0
385,124,0
64,72,1
837,73,0
385,124,0
343,126,0
343,126,1
837,73,1
385,124,0
635,28,0
635,28,0
635,28,1
212,28,1
195,71,0
195,71,0
385,125,1
212,71,0
635,71,0
635,71,0
212,71,0
635,71,0
212,71,0
212,71,0
635,71,0
635,71,0
635,71,1
343,57,0
343,57,0
64,123,1
825,123,1
837,71,0
837,71,0
710,123,1
837,71,0
212,123,0
212,123,0
64,125,0
837,71,0
195,28,1
64,126,1
212,123,1
635,123,1
710,124,0
710,124,0
710,124,0
385,126,1
64,57,0
710,124,0
710,124,0
837,28,0
710,124,0
837,28,1
710,124,0
825,124,0
710,124,0
825,124,0
710,124,0
825,124,1
710,124,0
710,124,0
710,124,0
64,57,0
195,124,0
195,124,0
64,57,0
195,124,0
356,56,1
195,124,0
64,57,0
64,57,0
385,57,0
356,75,0
385,57,0
710,124,0
710,124,0
710,124,0
356,75,1
356,2,0
385,57,0
195,124,0
195,124,0
635,124,0
635,124,0
385,57,0
635,124,1
385,57,0
385,57,0
385,57,0
710,125,0
710,125,0
385,57,0
195,125,0
195,125,0
195,125,0
635,125,0
385,57,0
837,123,1
195,126,1
635,125,0
635,125,0
635,125,0
710,125,1
710,126,1
635,125,0
837,124,0
837,124,0
837,124,1
837,125,1
100,29,0
200,30,0
200,30,1
837,126,1
100,29,0
165,127,1
837,57,0
837,57,0
100,29,0
165,127,0
837,57,0
165,127,0
165,127,0
165,127,0
200,28,1
837,57,0
837,57,0
100,29,0
165,127,0
415,30,0
415,30,1
100,29,1
200,123,1
329,29,0
329,29,0
837,127,0
200,124,0
100,30,0
100,30,1
837,127,1
200,124,0
329,29,1
165,128,0
165,128,0
200,124,0
329,30,0
415,72,1
165,128,1
165,128,0
265,29,0
329,30,1
165,128,0
705,128,0
165,128,0
100,72,1
837,127,0
165,128,0
329,72,1
388,30,0
388,30,1
165,128,0
165,128,1
837,127,0
415,73,1
705,128,1
265,29,0
265,29,0
100,73,1
837,127,1
329,73,1
837,127,0
705,127,0
713,30,0
713,30,1
705,127,0
200,125,1
705,127,1
837,127,0
200,126,1
329,28,1
713,73,1
837,127,1
265,29,1
270,29,0
270,29,0
200,57,0
415,71,0
415,71,0
713,71,1
265,30,1
388,72,0
200,57,0
388,72,0
329,123,1
388,72,0
200,57,0
713,28,1
100,71,0
270,29,0
200,57,0
100,71,0
100,71,0
165,128,0
100,71,0
100,71,0
837,71,0
165,128,0
837,71,0
293,29,1
165,127,0
837,71,1
200,57,0
200,57,0
713,125,1
265,72,1
388,72,1
270,29,0
270,29,0
100,71,0
415,71,0
100,71,0
329,124,0
713,126,1
329,124,0
293,30,0
329,124,0
293,30,1
322,28,1
100,71,0
329,124,0
713,57,0
415,71,0
415,71,0
165,127,0
415,71,0
270,29,1
165,127,0
329,124,0
329,124,1
165,127,0
165,127,0
293,72,1
265,73,1
165,127,0
165,127,0
165,127,0
100,71,0
165,127,0
100,71,0
100,71,0
322,123,1
165,127,0
270,30,0
270,30,1
100,71,0
100,71,0
165,128,0
165,128,0
388,71,0
329,125,0
388,71,0
293,73,0
100,71,0
100,71,0
100,71,0
165,128,0
293,73,1
322,124,0
100,71,1
165,128,1
165,128,0
165,128,0
415,123,1
265,71,0
165,128,0
165,128,1
265,71,0
265,71,0
388,28,0
265,71,0
329,125,1
293,71,1
322,124,0
388,28,0
713,123,1
322,124,0
265,71,0
322,124,0
322,124,0
524,29,0
265,71,0
265,71,0
388,28,0
265,71,0
329,126,1
388,28,1
165,127,0
165,127,0
524,29,0
293,28,1
415,124,0
165,127,0
322,125,1
165,127,0
415,124,0
415,124,0
713,124,1
329,57,0
415,124,0
329,57,0
322,126,1
415,124,0
415,124,0
265,71,0
190,73,1
388,123,1
322,57,0
100,28,0
100,28,1
524,29,0
329,57,0
265,71,0
265,71,0
329,57,1
322,57,0
713,127,0
713,127,0
322,57,0
293,123,1
524,29,1
713,127,1
388,124,0
713,127,0
713,127,0
415,125,0
713,127,1
322,57,0
713,127,0
195,123,1
713,127,0
190,71,0
388,125,0
388,125,0
415,125,1
388,125,1
616,29,1
713,127,0
293,124,0
195,124,0
195,124,0
293,124,0
195,124,1
293,124,1
195,125,1
36,30,0
36,30,1
812,29,0
713,128,0
165,127,0
812,29,0
388,126,1
195,57,1
165,127,1
713,128,0
812,29,0
713,128,0
293,125,0
713,128,0
415,126,0
713,128,1
616,30,0
616,30,1
713,128,0
713,128,0
388,57,0
388,57,0
415,126,0
165,127,0
713,128,0
415,126,0
165,127,0
165,127,0
812,29,0
165,127,0
388,57,0
293,125,0
165,127,0
713,128,0
732,128,0
616,72,1
713,128,0
415,126,0
388,57,0
713,128,0
293,126,1
415,126,0
713,127,0
812,29,1
165,127,0
713,127,0
713,127,0
732,128,0
732,128,1
713,127,1
415,57,0
713,128,0
812,30,0
812,30,1
713,128,0
713,128,0
415,57,0
713,128,0
36,72,0
713,128,0
36,72,0
713,128,0
713,128,0
415,57,0
415,57,0
36,72,0
713,128,0
616,73,0
713,57,0
36,72,1
713,57,0
616,73,1
415,57,0
812,72,1
713,57,0
732,128,0
713,57,0
732,128,0
180,30,0
180,30,1
812,73,1
732,128,1
180,28,0
240,71,0
180,28,0
240,71,0
165,127,0
180,28,1
415,29,0
165,127,0
126,29,0
126,29,1
165,127,0
165,127,0
165,127,0
165,127,0
415,29,1
240,71,0
240,71,0
126,30,1
165,127,0
165,127,0
240,71,0
616,71,0
240,71,0
616,71,0
616,71,0
240,71,0
126,72,1
165,127,0
240,71,0
710,57,0
415,71,0
812,71,0
710,57,0
812,71,0
126,73,1
710,57,0
167,61,0
812,71,0
293,57,0
415,71,0
732,61,1
293,57,0
710,57,1
812,71,0
732,61,0
293,57,1
732,61,1
167,61,1
126,71,0
167,61,0
62,29,1
126,71,0
710,71,0
732,62,0
616,123,1
710,71,0
240,28,1
167,61,0
167,61,1
710,71,1
62,30,0
62,30,1
126,28,0
126,28,0
732,62,1
812,28,0
165,127,0
812,28,0
165,127,1
812,28,0
616,124,0
732,129,0
616,124,0
126,28,1
710,28,0
62,72,1
710,28,0
812,28,0
616,124,0
616,124,0
616,124,0
732,129,1
126,123,0
29,28,1
126,123,0
126,123,1
732,129,1
240,124,1
167,62,0
732,129,0
710,124,0
710,124,0
710,124,0
732,129,0
616,125,0
812,57,0
126,124,0
240,125,0
126,124,0
240,125,0
732,129,1
126,124,1
651,29,0
62,73,1
850,29,1
616,125,0
302,127,0
302,127,1
812,57,0
126,125,1
302,127,1
812,57,0
616,126,1
850,30,1
732,31,1
616,57,0
616,57,0
126,126,1
181,73,1
812,57,1
616,57,0
651,29,1
240,126,0
240,126,1
126,57,0
126,57,0
349,29,1
616,57,0
240,57,0
167,62,0
62,71,1
240,57,0
167,62,0
194,29,1
181,71,0
181,71,0
850,72,0
240,57,0
850,72,0
349,30,0
349,30,0
850,72,0
126,57,0
240,57,1
349,30,0
850,72,0
245,29,1
240,125,1
181,71,0
651,30,0
126,127,0
651,30,1
349,30,1
194,30,1
126,127,0
29,57,0
126,127,0
347,30,1
240,127,0
240,127,0
29,57,0
181,71,0
126,127,0
126,127,1
62,28,0
240,127,0
240,127,0
181,71,0
62,28,1
245,30,0
850,73,1
347,72,1
245,30,1
240,127,0
732,32,0
732,32,1
126,128,0
29,57,0
126,128,1
347,71,0
349,72,1
175,71,0
347,71,1
29,57,0
245,72,1
126,128,0
651,72,1
240,30,0
240,30,1
126,128,0
154,61,1
347,28,1
36,73,1
154,61,0
154,61,0
349,73,1
154,61,1
181,123,0
181,123,0
62,123,1
850,71,0
850,71,0
154,62,0
850,71,0
850,71,1
154,62,1
347,124,0
347,124,0
181,123,1
180,123,0
154,129,0
154,129,0
347,124,0
175,71,0
240,127,0
240,127,0
175,71,0
154,129,0
347,124,0
194,72,1
347,124,1
245,73,1
349,71,0
349,71,0
180,123,1
501,29,0
349,71,0
501,29,1
349,71,0
29,71,0
181,124,0
62,124,1
29,71,0
347,125,0
651,73,1
347,125,0
181,124,1
347,125,0
850,28,0
154,31,0
850,28,0
154,31,0
154,31,0
349,71,0
347,125,0
363,72,0
349,71,0
349,71,0
154,31,0
154,31,0
347,125,1
29,71,0
154,31,1
62,125,0
62,125,0
194,73,0
194,73,1
175,28,0
175,28,1
62,125,1
363,72,1
501,30,1
467,123,1
29,71,1
181,125,0
181,125,0
349,28,0
349,28,0
349,28,0
29,30,0
29,30,0
181,125,1
29,30,1
349,28,0
181,126,0
181,126,0
363,73,0
181,126,1
363,73,0
363,73,1
154,32,1
54,30,1
349,28,1
245,71,0
181,57,0
245,71,0
181,57,0
245,71,0
245,71,0
501,72,0
651,71,0
154,129,1
501,72,0
651,71,0
651,71,0
245,71,1
530,29,0
651,71,0
154,129,1
54,71,0
29,127,0
181,57,0
54,71,0
154,129,0
175,123,1
154,129,0
181,57,0
154,129,0
501,72,1
154,129,0
154,129,0
154,129,1
181,57,0
530,29,1
154,36,0
54,71,1
154,36,0
154,36,0
181,57,0
530,30,1
201,29,1
245,28,0
181,57,0
73,28,0
245,28,1
73,28,0
181,57,0
651,71,1
181,127,0
181,127,0
530,71,0
530,71,0
530,71,0
201,28,1
530,71,0
259,30,1
530,71,0
530,71,0
530,71,0
530,71,0
409,29,1
259,72,1
667,29,0
181,127,0
530,28,1
181,127,0
115,29,0
115,29,1
115,30,0
115,30,1
181,127,0
54,28,1
651,28,0
181,127,0
651,28,0
501,73,1
259,73,1
322,71,1
181,127,0
115,72,0
115,72,0
115,72,0
115,72,0
201,124,1
115,72,0
181,127,0
115,72,0
530,123,0
181,127,0
409,30,1
530,123,0
418,29,1
73,28,0
73,28,0
201,126,1
322,124,0
245,123,1
667,29,1
115,72,1
651,28,0
651,28,0
26,29,1
181,128,1
530,124,0
175,124,1
409,72,0
181,128,0
201,57,0
181,128,0
201,57,0
181,128,0
26,30,0
181,128,0
73,124,0
26,30,1
181,128,0
73,124,0
181,128,0
115,73,1
530,124,1
181,128,0
201,57,0
73,124,0
409,72,1
492,29,0
73,124,0
259,28,0
181,128,0
259,28,0
530,125,0
26,72,1
100,123,1
409,73,1
181,128,0
73,124,1
181,128,0
245,124,1
259,28,1
26,73,1
418,30,0
418,30,1
530,125,0
530,125,0
530,125,0
73,126,1
115,71,0
115,71,0
115,71,1
181,128,0
100,124,0
181,128,0
501,28,0
100,124,0
100,124,0
501,28,0
100,124,0
530,125,1
73,57,0
4,28,0
181,128,0
100,124,0
4,28,0
201,57,0
667,30,0
667,30,1
73,57,0
115,28,1
181,128,0
530,57,0
530,57,0
409,71,1
73,57,0
530,57,0
245,125,0
259,123,1
245,125,0
181,128,0
175,125,0
731,127,0
175,125,1
73,57,0
731,127,0
731,127,0
530,57,0
100,124,0
4,28,0
4,28,1
26,71,0
26,71,0
530,57,0
530,57,0
245,125,1
26,71,0
73,128,0
100,124,1
418,72,0
259,124,1
530,57,1
73,128,1
418,72,0
73,128,0
418,72,0
115,123,1
73,128,0
392,29,0
26,71,0
73,128,0
26,71,0
392,29,0
667,72,0
73,128,1
651,123,1
392,29,1
245,126,0
667,72,0
4,124,0
4,124,0
484,126,1
4,124,0
245,126,1
175,126,0
175,126,1
259,125,0
259,125,1
115,124,0
115,124,1
667,72,0
245,57,0
245,57,0
201,71,0
245,57,0
501,28,1
245,57,0
259,126,0
245,57,0
259,126,1
418,72,1
245,57,0
115,125,1
606,30,0
245,57,0
100,125,1
647,29,0
647,29,1
73,57,0
4,124,0
115,126,1
175,57,0
259,57,0
175,57,0
245,57,1
73,57,0
4,124,1
115,57,0
115,57,0
115,57,0
392,72,1
100,126,1
259,57,0
606,30,1
667,72,1
115,57,0
462,30,1
175,57,1
73,57,0
26,71,0
259,57,0
115,57,0
115,57,0
73,57,0
115,57,0
115,57,0
647,30,0
259,57,0
115,57,0
115,57,0
115,57,0
259,57,0
4,125,0
647,30,1
418,73,1
73,57,0
462,72,1
100,57,0
73,57,1
100,57,0
115,57,1
245,127,0
100,57,0
245,127,0
245,127,0
392,73,0
245,127,0
245,127,0
4,125,1
100,57,0
392,73,1
259,57,0
667,73,1
259,57,0
117,30,0
117,30,1
100,57,0
245,57,0
245,57,0
245,57,0
454,127,0
606,72,1
647,72,1
100,57,0
4,126,1
26,71,1
100,57,0
259,57,0
100,57,0
259,57,0
259,57,0
259,57,0
175,127,0
100,57,0
175,127,0
596,71,0
596,71,0
117,71,0
117,71,0
259,57,0
73,128,0
4,57,0
73,128,0
100,57,1
259,57,0
647,73,0
175,128,1
4,57,0
409,28,0
647,73,1
73,128,0
259,57,0
117,71,0
746,29,1
454,127,0
117,71,0
117,71,1
454,127,0
259,57,0
606,73,1
454,127,0
259,57,0
462,71,0
392,71,0
73,128,1
462,71,1
746,30,0
746,30,1
4,57,0
73,128,1
117,28,0
117,28,1
454,127,0
473,29,1
454,127,0
409,28,0
596,71,1
259,57,1
409,28,0
409,28,0
647,71,0
409,28,0
462,28,1
409,28,1
647,71,0
473,30,0
746,72,1
647,71,0
572,30,0
572,30,1
454,127,0
473,30,0
454,127,0
473,30,0
473,30,0
73,71,0
454,127,0
100,61,0
73,71,0
606,71,0
100,61,0
473,30,1
606,71,1
73,71,0
746,73,0
454,127,0
100,61,0
746,73,1
454,127,0
100,61,1
647,71,0
67,30,0
117,123,1
67,30,1
647,71,0
73,71,1
259,71,0
100,61,0
100,61,0
100,61,1
175,71,0
392,28,0
175,71,1
392,28,0
473,72,1
647,71,0
409,123,0
462,123,0
596,28,0
409,123,0
596,28,1
462,123,0
462,123,0
117,124,0
73,28,0
100,62,0
100,62,0
100,62,0
117,124,0
100,62,0
473,73,1
572,72,1
117,124,0
117,124,1
100,127,0
100,127,0
825,127,0
100,127,0
409,123,1
825,127,0
746,71,0
746,71,0
73,127,1
746,71,0
651,125,0
825,127,0
647,71,0
387,57,0
647,71,0
387,57,0
647,71,1
825,127,0
462,123,0
462,123,0
409,124,0
73,127,0
409,124,1
825,127,0
746,71,0
73,127,0
746,71,0
117,125,0
825,127,0
117,125,0
117,125,0
606,28,0
651,125,1
606,28,0
73,127,0
117,125,0
387,126,1
73,127,0
117,125,0
651,126,1
73,127,0
73,127,0
547,29,0
387,125,0
117,125,1
409,125,0
651,57,0
73,127,0
73,127,0
409,125,1
606,28,1
473,71,0
387,125,0
647,28,1
117,126,1
418,71,0
473,71,0
473,71,0
473,71,1
651,57,0
825,127,0
409,126,1
825,127,0
67,71,0
73,127,1
67,71,0
746,71,1
825,127,0
67,71,0
67,71,0
651,57,0
73,127,0
492,29,1
73,127,0
825,127,0
67,71,0
67,71,1
825,127,0
473,28,1
462,124,1
73,127,1
387,124,0
825,127,1
547,29,1
651,57,0
409,57,0
409,57,1
180,124,1
462,125,0
606,123,0
746,28,1
606,123,0
462,125,1
473,125,0
825,127,0
473,125,0
180,125,0
473,125,0
547,30,1
572,73,0
409,127,0
825,127,0
180,125,0
473,125,0
473,125,0
462,126,1
387,28,0
387,28,0
572,73,1
387,71,0
825,128,0
180,125,0
825,128,1
180,125,1
73,28,1
606,123,0
667,71,1
117,57,0
825,128,0
825,128,0
409,127,0
473,125,1
409,127,0
825,128,1
492,30,1
462,57,0
180,126,1
117,57,0
825,127,0
454,128,0
67,28,1
825,127,0
462,57,0
647,123,1
462,57,0
473,57,0
473,57,0
454,128,0
117,57,0
454,128,0
117,57,0
606,123,0
572,71,0
117,57,0
117,57,0
473,57,0
572,71,1
473,57,0
387,71,0
409,127,1
454,128,1
117,57,0
454,128,0
117,57,0
387,71,0
117,57,0
180,57,0
387,71,0
117,57,0
117,57,0
117,57,0
825,128,0
825,128,0
454,128,0
418,71,1
825,128,1
180,57,1
387,71,0
473,57,0
117,57,0
606,123,1
473,57,0
409,127,0
454,128,1
117,57,0
492,72,1
117,57,0
117,57,0
409,127,0
409,127,1
387,30,0
387,30,0
473,57,0
667,28,0
473,57,0
409,127,0
825,128,0
409,127,0
825,128,1
295,71,1
409,127,1
492,73,1
473,57,0
473,57,0
231,29,1
180,127,0
572,28,0
572,28,1
825,127,0
180,127,0
180,127,0
825,127,0
231,30,1
180,127,1
294,29,0
294,29,1
606,124,0
606,124,1
647,124,0
409,128,1
295,28,0
295,28,0
294,30,1
409,128,0
409,128,0
409,128,1
454,128,0
454,128,0
454,128,1
231,72,1
409,128,0
651,57,0
409,128,1
651,57,0
651,57,0
825,127,0
294,72,1
231,73,1
409,128,0
67,123,1
647,124,1
825,127,0
409,128,0
454,128,0
180,127,1
825,127,1
294,73,1
295,28,0
825,127,1
454,128,0
231,71,0
409,128,0
180,127,1
454,128,0
231,71,0
231,71,0
572,126,1
231,71,0
492,71,1
409,128,1
462,29,1
231,71,0
187,71,0
606,125,0
187,71,0
87,71,1
746,123,0
187,71,0
606,125,0
187,71,1
418,28,1
294,71,0
294,71,0
454,128,0
231,71,1
409,61,1
294,71,0
651,57,0
87,28,1
294,71,0
409,61,0
294,71,0
572,57,0
409,61,0
606,125,1
454,128,0
87,57,0
295,123,1
647,125,0
647,125,0
746,123,1
409,61,1
647,125,0
195,71,0
195,71,0
294,71,0
195,71,0
294,71,1
195,71,0
462,123,0
195,71,0
462,123,0
606,126,0
606,126,1
231,28,1
409,62,0
492,28,0
492,28,0
409,62,1
647,125,1
492,28,0
295,124,1
409,129,0
647,126,0
746,124,0
572,123,0
746,124,0
651,57,1
647,126,1
295,125,0
462,123,0
746,124,0
462,123,1
295,125,0
492,28,0
484,57,1
606,57,0
187,28,0
492,28,0
187,28,0
572,123,1
454,128,0
454,128,0
746,124,0
746,124,0
231,123,1
647,57,0
295,125,1
647,57,0
187,28,1
647,57,0
606,57,0
746,124,0
67,124,0
67,124,0
409,129,0
409,129,0
295,126,1
409,129,0
674,123,1
462,57,0
462,57,0
462,57,0
606,57,0
746,124,1
606,57,1
67,124,1
492,123,1
647,57,0
572,124,1
467,71,0
409,129,0
409,129,0
467,71,0
467,71,0
295,57,0
467,71,0
647,57,1
409,129,0
467,71,1
262,57,1
102,29,0
295,57,1
478,128,1
793,124,1
294,28,0
674,124,1
746,125,0
484,127,0
484,127,0
231,124,1
294,28,0
478,128,0
478,128,0
647,127,0
572,125,1
793,126,1
746,125,1
647,127,0
291,29,0
409,129,1
484,127,0
647,127,0
467,28,1
409,129,0
409,129,1
746,126,1
294,28,1
674,127,1
409,129,1
492,124,1
625,28,0
187,123,1
262,124,0
231,125,1
409,31,0
291,29,1
295,28,1
746,57,0
231,126,0
231,126,1
292,29,0
67,125,0
292,29,0
409,31,1
67,125,0
572,57,0
262,124,0
746,57,0
492,125,1
409,32,0
291,30,0
651,124,1
409,32,1
746,57,0
484,127,0
484,127,0
262,124,0
262,124,0
291,30,0
262,124,0
746,57,0
292,30,1
492,126,1
625,125,0
291,30,1
52,29,1
651,127,0
262,124,0
478,128,1
651,127,0
262,124,0
262,124,0
262,124,0
262,124,0
651,127,0
651,127,0
268,29,1
292,72,0
625,125,0
292,72,0
746,57,0
292,72,0
292,72,0
292,72,0
295,29,0
788,71,0
788,71,1
625,125,0
67,125,1
606,127,1
291,72,1
492,57,0
831,29,0
831,29,0
292,73,0
292,73,0
492,57,0
187,124,0
295,29,1
492,57,0
625,125,1
268,30,0
292,73,0
102,29,0
492,57,0
478,127,0
793,57,0
187,124,0
793,57,0
793,57,0
793,57,0
788,28,1
268,30,1
291,73,0
793,57,0
492,57,0
291,73,1
363,71,0
292,71,0
292,71,0
478,127,0
793,57,0
